ImageId,Label
14118,9
14119,6
14120,1
14121,3
14122,8
14123,7
14124,7
14125,9
14126,4
14127,1
14128,1
14129,9
14130,2
14131,9
14132,1
14133,8
14134,1
14135,4
14136,4
14137,7
14138,6
14139,3
14140,5
14141,9
14142,5
14143,5
14144,6
14145,5
14146,6
14147,8
14148,9
14149,5
14150,9
14151,4
14152,8
14153,1
14154,9
14155,9
14156,9
14157,9
14158,9
14159,1
14160,1
14161,1
14162,6
14163,6
14164,7
14165,5
14166,5
14167,2
14168,5
14169,5
14170,7
14171,1
14172,9
14173,1
14174,3
14175,1
14176,6
14177,1
14178,6
14179,3
14180,6
14181,3
14182,9
14183,9
14184,1
14185,9
14186,4
14187,2
14188,9
14189,4
14190,3
14191,3
14192,1
14193,5
14194,9
14195,9
14196,1
14197,2
14198,9
14199,4
14200,2
14201,1
14202,3
14203,9
14204,3
14205,9
14206,4
14207,9
14208,5
14209,1
14210,3
14211,8
14212,8
14213,1
14214,6
14215,2
14216,7
14217,3
14218,1
14219,7
14220,5
14221,9
14222,9
14223,6
14224,1
14225,9
14226,9
14227,9
14228,3
14229,9
14230,6
14231,9
14232,8
14233,6
14234,1
14235,6
14236,9
14237,3
14238,3
14239,2
14240,1
14241,1
14242,2
14243,9
14244,3
14245,1
14246,9
14247,4
14248,2
14249,9
14250,6
14251,3
14252,4
14253,3
14254,7
14255,8
14256,3
14257,5
14258,9
14259,2
14260,8
14261,8
14262,2
14263,6
14264,6
14265,9
14266,1
14267,9
14268,8
14269,5
14270,3
14271,1
14272,8
14273,1
14274,3
14275,1
14276,9
14277,6
14278,3
14279,1
14280,4
14281,5
14282,6
14283,3
14284,6
14285,9
14286,2
14287,1
14288,6
14289,1
14290,1
14291,6
14292,9
14293,3
14294,1
14295,2
14296,9
14297,4
14298,2
14299,6
14300,6
14301,9
14302,2
14303,7
14304,7
14305,6
14306,2
14307,1
14308,2
14309,6
14310,2
14311,4
14312,7
14313,5
14314,9
14315,9
14316,9
14317,6
14318,4
14319,5
14320,6
14321,1
14322,2
14323,8
14324,3
14325,9
14326,9
14327,6
14328,9
14329,3
14330,4
14331,1
14332,7
14333,4
14334,7
14335,1
14336,8
14337,4
14338,6
14339,3
14340,4
14341,5
14342,9
14343,7
14344,1
14345,6
14346,5
14347,1
14348,1
14349,6
14350,3
14351,8
14352,9
14353,9
14354,1
14355,1
14356,6
14357,6
14358,6
14359,9
14360,9
14361,3
14362,9
14363,4
14364,1
14365,5
14366,6
14367,6
14368,4
14369,3
14370,4
14371,4
14372,5
14373,5
14374,1
14375,5
14376,9
14377,2
14378,6
14379,1
14380,7
14381,3
14382,4
14383,1
14384,6
14385,4
14386,3
14387,5
14388,9
14389,4
14390,7
14391,8
14392,2
14393,9
14394,9
14395,8
14396,8
14397,2
14398,1
14399,8
14400,9
14401,1
14402,6
14403,9
14404,3
14405,9
14406,9
14407,1
14408,3
14409,4
14410,9
14411,1
14412,2
14413,2
14414,7
14415,4
14416,5
14417,5
14418,7
14419,3
14420,6
14421,1
14422,6
14423,6
14424,9
14425,1
14426,5
14427,6
14428,9
14429,4
14430,1
14431,9
14432,3
14433,4
14434,8
14435,9
14436,1
14437,1
14438,5
14439,1
14440,6
14441,1
14442,3
14443,9
14444,5
14445,3
14446,6
14447,5
14448,8
14449,3
14450,9
14451,8
14452,8
14453,4
14454,1
14455,4
14456,9
14457,5
14458,3
14459,4
14460,9
14461,6
14462,3
14463,6
14464,2
14465,4
14466,9
14467,9
14468,1
14469,1
14470,1
14471,9
14472,3
14473,4
14474,2
14475,5
14476,4
14477,1
14478,3
14479,6
14480,6
14481,7
14482,1
14483,5
14484,1
14485,1
14486,2
14487,9
14488,6
14489,5
14490,4
14491,2
14492,1
14493,5
14494,6
14495,5
14496,8
14497,5
14498,9
14499,3
14500,9
14501,2
14502,9
14503,2
14504,2
14505,5
14506,2
14507,4
14508,8
14509,1
14510,6
14511,2
14512,9
14513,1
14514,8
14515,9
14516,2
14517,1
14518,1
14519,1
14520,6
14521,5
14522,2
14523,9
14524,6
14525,5
14526,5
14527,8
14528,2
14529,4
14530,3
14531,1
14532,1
14533,1
14534,6
14535,7
14536,4
14537,6
14538,4
14539,2
14540,2
14541,9
14542,9
14543,8
14544,6
14545,4
14546,3
14547,5
14548,2
14549,8
14550,3
14551,5
14552,2
14553,2
14554,2
14555,1
14556,8
14557,4
14558,9
14559,9
14560,2
14561,7
14562,3
14563,1
14564,3
14565,7
14566,4
14567,2
14568,7
14569,1
14570,2
14571,2
14572,8
14573,7
14574,9
14575,1
14576,9
14577,5
14578,2
14579,6
14580,6
14581,3
14582,6
14583,2
14584,9
14585,9
14586,4
14587,9
14588,9
14589,9
14590,3
14591,2
14592,4
14593,6
14594,9
14595,4
14596,8
14597,6
14598,9
14599,5
14600,1
14601,3
14602,9
14603,1
14604,3
14605,1
14606,6
14607,5
14608,4
14609,6
14610,3
14611,1
14612,9
14613,6
14614,9
14615,4
14616,9
14617,8
14618,7
14619,4
14620,8
14621,9
14622,9
14623,6
14624,8
14625,7
14626,4
14627,3
14628,8
14629,8
14630,9
14631,1
14632,9
14633,1
14634,1
14635,9
14636,7
14637,2
14638,7
14639,4
14640,8
14641,8
14642,2
14643,5
14644,6
14645,5
14646,1
14647,9
14648,4
14649,3
14650,2
14651,2
14652,7
14653,9
14654,5
14655,5
14656,3
14657,3
14658,9
14659,8
14660,5
14661,1
14662,4
14663,6
14664,2
14665,9
14666,2
14667,7
14668,9
14669,7
14670,6
14671,5
14672,3
14673,2
14674,1
14675,9
14676,9
14677,7
14678,5
14679,3
14680,1
14681,2
14682,1
14683,1
14684,9
14685,1
14686,9
14687,1
14688,5
14689,1
14690,9
14691,9
14692,1
14693,8
14694,1
14695,8
14696,1
14697,5
14698,9
14699,4
14700,6
14701,6
14702,2
14703,9
14704,1
14705,1
14706,3
14707,4
14708,1
14709,2
14710,3
14711,3
14712,9
14713,2
14714,4
14715,1
14716,1
14717,8
14718,9
14719,9
14720,7
14721,8
14722,3
14723,1
14724,6
14725,5
14726,1
14727,2
14728,6
14729,5
14730,9
14731,4
14732,6
14733,5
14734,7
14735,4
14736,5
14737,3
14738,9
14739,9
14740,5
14741,4
14742,6
14743,4
14744,8
14745,5
14746,9
14747,3
14748,3
14749,3
14750,6
14751,1
14752,1
14753,1
14754,3
14755,1
14756,7
14757,4
14758,2
14759,2
14760,1
14761,6
14762,4
14763,9
14764,4
14765,4
14766,6
14767,6
14768,1
14769,4
14770,4
14771,1
14772,1
14773,2
14774,5
14775,9
14776,1
14777,5
14778,6
14779,1
14780,5
14781,9
14782,4
14783,3
14784,3
14785,3
14786,9
14787,6
14788,7
14789,4
14790,1
14791,3
14792,9
14793,1
14794,1
14795,6
14796,2
14797,7
14798,3
14799,4
14800,5
14801,4
14802,3
14803,6
14804,4
14805,1
14806,5
14807,9
14808,3
14809,9
14810,3
14811,3
14812,4
14813,2
14814,9
14815,6
14816,2
14817,8
14818,9
14819,9
14820,5
14821,9
14822,7
14823,1
14824,9
14825,1
14826,3
14827,5
14828,1
14829,4
14830,7
14831,3
14832,9
14833,1
14834,3
14835,7
14836,9
14837,7
14838,2
14839,7
14840,3
14841,9
14842,6
14843,1
14844,3
14845,4
14846,2
14847,2
14848,4
14849,8
14850,8
14851,9
14852,9
14853,3
14854,9
14855,1
14856,9
14857,2
14858,1
14859,4
14860,5
14861,8
14862,3
14863,5
14864,4
14865,6
14866,9
14867,6
14868,9
14869,5
14870,1
14871,2
14872,7
14873,3
14874,3
14875,4
14876,2
14877,2
14878,5
14879,1
14880,6
14881,1
14882,8
14883,1
14884,9
14885,1
14886,4
14887,5
14888,1
14889,8
14890,9
14891,6
14892,6
14893,5
14894,7
14895,9
14896,2
14897,5
14898,9
14899,3
14900,7
14901,1
14902,8
14903,7
14904,2
14905,3
14906,3
14907,9
14908,9
14909,6
14910,2
14911,3
14912,9
14913,4
14914,7
14915,6
14916,9
14917,3
14918,3
14919,9
14920,9
14921,7
14922,9
14923,4
14924,1
14925,8
14926,1
14927,5
14928,1
14929,9
14930,9
14931,1
14932,6
14933,5
14934,6
14935,4
14936,3
14937,3
14938,3
14939,2
14940,9
14941,4
14942,5
14943,5
14944,1
14945,2
14946,2
14947,5
14948,9
14949,9
14950,1
14951,4
14952,5
14953,2
14954,5
14955,4
14956,2
14957,1
14958,4
14959,9
14960,4
14961,4
14962,2
14963,8
14964,3
14965,2
14966,8
14967,8
14968,4
14969,2
14970,4
14971,1
14972,4
14973,1
14974,6
14975,7
14976,4
14977,4
14978,6
14979,9
14980,6
14981,1
14982,9
14983,5
14984,3
14985,8
14986,3
14987,5
14988,2
14989,9
14990,2
14991,5
14992,1
14993,2
14994,9
14995,9
14996,4
14997,4
14998,7
14999,2
15000,8
15001,5
15002,3
15003,4
15004,2
15005,7
15006,2
15007,8
15008,7
15009,6
15010,1
15011,9
15012,9
15013,8
15014,8
15015,9
15016,2
15017,3
15018,1
15019,9
15020,6
15021,9
15022,2
15023,5
15024,6
15025,9
15026,3
15027,7
15028,9
15029,7
15030,5
15031,2
15032,3
15033,5
15034,2
15035,1
15036,1
15037,2
15038,1
15039,4
15040,7
15041,4
15042,5
15043,9
15044,4
15045,2
15046,4
15047,5
15048,3
15049,5
15050,3
15051,2
15052,6
15053,1
15054,5
15055,8
15056,5
15057,5
15058,6
15059,2
15060,6
15061,1
15062,3
15063,8
15064,9
15065,9
15066,3
15067,6
15068,9
15069,3
15070,6
15071,4
15072,5
15073,3
15074,6
15075,6
15076,2
15077,9
15078,5
15079,2
15080,7
15081,3
15082,9
15083,7
15084,9
15085,1
15086,9
15087,6
15088,3
15089,9
15090,9
15091,2
15092,2
15093,5
15094,1
15095,5
15096,6
15097,9
15098,9
15099,9
15100,9
15101,2
15102,6
15103,9
15104,9
15105,4
15106,9
15107,9
15108,4
15109,3
15110,8
15111,2
15112,5
15113,6
15114,6
15115,1
15116,1
15117,9
15118,2
15119,7
15120,1
15121,1
15122,7
15123,3
15124,9
15125,1
15126,1
15127,3
15128,3
15129,7
15130,7
15131,2
15132,1
15133,8
15134,1
15135,1
15136,3
15137,4
15138,4
15139,4
15140,1
15141,4
15142,6
15143,7
15144,9
15145,6
15146,2
15147,6
15148,3
15149,1
15150,9
15151,7
15152,1
15153,6
15154,6
15155,1
15156,3
15157,4
15158,5
15159,5
15160,7
15161,3
15162,9
15163,5
15164,4
15165,6
15166,9
15167,5
15168,6
15169,9
15170,8
15171,1
15172,9
15173,2
15174,5
15175,3
15176,3
15177,7
15178,9
15179,3
15180,9
15181,8
15182,9
15183,9
15184,2
15185,9
15186,8
15187,6
15188,1
15189,1
15190,8
15191,1
15192,2
15193,9
15194,6
15195,7
15196,1
15197,8
15198,1
15199,6
15200,1
15201,1
15202,6
15203,6
15204,5
15205,3
15206,9
15207,3
15208,3
15209,6
15210,4
15211,9
15212,2
15213,9
15214,9
15215,3
15216,5
15217,1
15218,9
15219,6
15220,5
15221,1
15222,8
15223,1
15224,1
15225,9
15226,1
15227,3
15228,9
15229,7
15230,5
15231,8
15232,6
15233,4
15234,9
15235,6
15236,6
15237,2
15238,5
15239,7
15240,1
15241,2
15242,3
15243,1
15244,2
15245,9
15246,3
15247,5
15248,7
15249,3
15250,8
15251,4
15252,9
15253,9
15254,7
15255,2
15256,2
15257,9
15258,3
15259,9
15260,6
15261,5
15262,2
15263,2
15264,2
15265,1
15266,1
15267,2
15268,6
15269,9
15270,9
15271,5
15272,3
15273,9
15274,9
15275,6
15276,3
15277,1
15278,5
15279,3
15280,3
15281,2
15282,7
15283,5
15284,4
15285,5
15286,4
15287,5
15288,9
15289,7
15290,7
15291,6
15292,1
15293,3
15294,1
15295,2
15296,1
15297,4
15298,5
15299,9
15300,7
15301,5
15302,3
15303,4
15304,9
15305,1
15306,9
15307,4
15308,3
15309,1
15310,8
15311,1
15312,1
15313,9
15314,1
15315,6
15316,4
15317,2
15318,2
15319,8
15320,6
15321,1
15322,7
15323,1
15324,7
15325,5
15326,3
15327,3
15328,7
15329,9
15330,4
15331,5
15332,5
15333,8
15334,8
15335,1
15336,1
15337,1
15338,7
15339,9
15340,8
15341,3
15342,6
15343,4
15344,6
15345,9
15346,6
15347,4
15348,9
15349,1
15350,3
15351,3
15352,6
15353,9
15354,6
15355,1
15356,7
15357,5
15358,7
15359,4
15360,1
15361,7
15362,9
15363,1
15364,6
15365,5
15366,1
15367,7
15368,5
15369,5
15370,9
15371,9
15372,4
15373,6
15374,6
15375,1
15376,7
15377,9
15378,4
15379,4
15380,1
15381,3
15382,2
15383,9
15384,6
15385,6
15386,8
15387,9
15388,9
15389,5
15390,2
15391,9
15392,1
15393,3
15394,5
15395,6
15396,2
15397,6
15398,7
15399,9
15400,9
15401,3
15402,3
15403,9
15404,2
15405,1
15406,6
15407,5
15408,9
15409,6
15410,2
15411,4
15412,6
15413,6
15414,5
15415,4
15416,7
15417,3
15418,1
15419,4
15420,9
15421,8
15422,9
15423,4
15424,1
15425,5
15426,5
15427,1
15428,3
15429,3
15430,5
15431,7
15432,5
15433,2
15434,7
15435,1
15436,3
15437,3
15438,6
15439,9
15440,9
15441,1
15442,5
15443,9
15444,5
15445,9
15446,5
15447,3
15448,5
15449,9
15450,5
15451,3
15452,3
15453,3
15454,6
15455,8
15456,9
15457,3
15458,3
15459,9
15460,7
15461,6
15462,9
15463,2
15464,9
15465,9
15466,7
15467,3
15468,4
15469,5
15470,9
15471,4
15472,6
15473,3
15474,1
15475,5
15476,7
15477,9
15478,9
15479,5
15480,2
15481,9
15482,6
15483,4
15484,3
15485,6
15486,2
15487,2
15488,3
15489,2
15490,9
15491,1
15492,9
15493,2
15494,5
15495,4
15496,5
15497,9
15498,1
15499,9
15500,3
15501,1
15502,5
15503,2
15504,2
15505,6
15506,2
15507,3
15508,3
15509,7
15510,8
15511,3
15512,4
15513,5
15514,8
15515,9
15516,8
15517,7
15518,9
15519,1
15520,4
15521,5
15522,7
15523,2
15524,3
15525,3
15526,7
15527,7
15528,1
15529,2
15530,7
15531,9
15532,1
15533,8
15534,2
15535,5
15536,2
15537,5
15538,1
15539,9
15540,6
15541,9
15542,9
15543,2
15544,8
15545,2
15546,1
15547,7
15548,3
15549,9
15550,2
15551,6
15552,7
15553,3
15554,5
15555,4
15556,9
15557,7
15558,2
15559,4
15560,9
15561,6
15562,5
15563,1
15564,9
15565,9
15566,5
15567,1
15568,6
15569,2
15570,4
15571,9
15572,6
15573,6
15574,7
15575,4
15576,9
15577,1
15578,4
15579,4
15580,8
15581,6
15582,9
15583,4
15584,4
15585,6
15586,6
15587,3
15588,3
15589,7
15590,7
15591,2
15592,5
15593,1
15594,1
15595,9
15596,4
15597,6
15598,6
15599,2
15600,3
15601,4
15602,9
15603,9
15604,2
15605,7
15606,1
15607,6
15608,4
15609,1
15610,6
15611,7
15612,4
15613,6
15614,8
15615,9
15616,8
15617,4
15618,5
15619,2
15620,1
15621,4
15622,5
15623,2
15624,2
15625,7
15626,9
15627,5
15628,3
15629,1
15630,4
15631,9
15632,5
15633,9
15634,4
15635,3
15636,6
15637,6
15638,1
15639,3
15640,8
15641,6
15642,6
15643,6
15644,1
15645,4
15646,6
15647,9
15648,9
15649,3
15650,6
15651,5
15652,4
15653,9
15654,9
15655,1
15656,2
15657,9
15658,8
15659,3
15660,8
15661,9
15662,2
15663,9
15664,1
15665,1
15666,9
15667,7
15668,5
15669,9
15670,1
15671,6
15672,6
15673,3
15674,3
15675,5
15676,7
15677,2
15678,5
15679,9
15680,1
15681,6
15682,5
15683,1
15684,1
15685,5
15686,2
15687,4
15688,5
15689,3
15690,5
15691,1
15692,5
15693,2
15694,2
15695,9
15696,1
15697,9
15698,9
15699,7
15700,9
15701,1
15702,5
15703,8
15704,4
15705,4
15706,8
15707,4
15708,5
15709,5
15710,5
15711,8
15712,4
15713,2
15714,9
15715,3
15716,6
15717,1
15718,2
15719,4
15720,6
15721,2
15722,1
15723,1
15724,8
15725,7
15726,1
15727,5
15728,9
15729,3
15730,5
15731,1
15732,1
15733,9
15734,6
15735,1
15736,5
15737,2
15738,1
15739,9
15740,9
15741,9
15742,5
15743,1
15744,2
15745,4
15746,2
15747,8
15748,7
15749,3
15750,8
15751,9
15752,9
15753,3
15754,9
15755,5
15756,5
15757,3
15758,3
15759,6
15760,9
15761,3
15762,4
15763,9
15764,5
15765,1
15766,6
15767,2
15768,9
15769,1
15770,1
15771,4
15772,8
15773,9
15774,5
15775,2
15776,4
15777,6
15778,5
15779,1
15780,1
15781,3
15782,8
15783,6
15784,8
15785,4
15786,1
15787,4
15788,5
15789,3
15790,9
15791,5
15792,9
15793,9
15794,2
15795,9
15796,7
15797,8
15798,9
15799,6
15800,1
15801,3
15802,3
15803,4
15804,3
15805,3
15806,9
15807,1
15808,9
15809,1
15810,3
15811,5
15812,5
15813,6
15814,4
15815,4
15816,1
15817,7
15818,8
15819,3
15820,1
15821,9
15822,9
15823,8
15824,2
15825,1
15826,9
15827,5
15828,4
15829,5
15830,3
15831,6
15832,6
15833,9
15834,6
15835,1
15836,4
15837,2
15838,5
15839,2
15840,5
15841,9
15842,3
15843,9
15844,9
15845,5
15846,2
15847,6
15848,5
15849,7
15850,2
15851,7
15852,3
15853,3
15854,8
15855,9
15856,5
15857,3
15858,8
15859,9
15860,9
15861,6
15862,1
15863,9
15864,9
15865,2
15866,9
15867,6
15868,6
15869,4
15870,3
15871,1
15872,1
15873,4
15874,6
15875,1
15876,7
15877,7
15878,4
15879,9
15880,8
15881,2
15882,4
15883,6
15884,9
15885,4
15886,7
15887,1
15888,6
15889,6
15890,6
15891,1
15892,9
15893,4
15894,1
15895,9
15896,3
15897,3
15898,1
15899,3
15900,1
15901,3
15902,5
15903,2
15904,9
15905,4
15906,9
15907,7
15908,9
15909,9
15910,6
15911,8
15912,2
15913,1
15914,9
15915,8
15916,4
15917,7
15918,3
15919,2
15920,6
15921,6
15922,8
15923,3
15924,1
15925,9
15926,2
15927,6
15928,4
15929,9
15930,8
15931,1
15932,6
15933,6
15934,6
15935,7
15936,9
15937,3
15938,9
15939,2
15940,3
15941,4
15942,5
15943,5
15944,1
15945,4
15946,3
15947,1
15948,2
15949,4
15950,3
15951,1
15952,5
15953,3
15954,8
15955,9
15956,7
15957,2
15958,8
15959,7
15960,9
15961,6
15962,8
15963,6
15964,6
15965,2
15966,1
15967,1
15968,5
15969,5
15970,2
15971,4
15972,4
15973,3
15974,3
15975,1
15976,4
15977,4
15978,6
15979,2
15980,5
15981,4
15982,2
15983,3
15984,5
15985,1
15986,3
15987,9
15988,6
15989,2
15990,4
15991,5
15992,1
15993,1
15994,2
15995,7
15996,3
15997,6
15998,8
15999,1
16000,1
16001,4
16002,5
16003,1
16004,6
16005,6
16006,1
16007,7
16008,7
16009,2
16010,6
16011,5
16012,7
16013,4
16014,2
16015,3
16016,9
16017,9
16018,9
16019,9
16020,6
16021,1
16022,9
16023,1
16024,5
16025,4
16026,4
16027,3
16028,9
16029,2
16030,9
16031,9
16032,3
16033,3
16034,3
16035,4
16036,6
16037,9
16038,2
16039,6
16040,3
16041,3
16042,4
16043,4
16044,1
16045,1
16046,9
16047,5
16048,7
16049,1
16050,6
16051,1
16052,6
16053,6
16054,2
16055,7
16056,1
16057,1
16058,2
16059,5
16060,5
16061,6
16062,2
16063,6
16064,9
16065,9
16066,6
16067,9
16068,9
16069,6
16070,1
16071,2
16072,3
16073,6
16074,6
16075,2
16076,9
16077,6
16078,3
16079,1
16080,9
16081,3
16082,2
16083,1
16084,1
16085,7
16086,5
16087,2
16088,9
16089,7
16090,9
16091,9
16092,9
16093,5
16094,6
16095,2
16096,8
16097,1
16098,9
16099,3
16100,1
16101,8
16102,6
16103,7
16104,5
16105,7
16106,2
16107,9
16108,2
16109,1
16110,6
16111,6
16112,6
16113,2
16114,9
16115,5
16116,4
16117,5
16118,8
16119,1
16120,7
16121,1
16122,1
16123,3
16124,1
16125,7
16126,8
16127,3
16128,8
16129,3
16130,2
16131,3
16132,6
16133,9
16134,4
16135,6
16136,3
16137,9
16138,1
16139,5
16140,7
16141,8
16142,4
16143,9
16144,3
16145,5
16146,3
16147,9
16148,8
16149,4
16150,2
16151,8
16152,7
16153,9
16154,6
16155,3
16156,4
16157,9
16158,3
16159,6
16160,1
16161,7
16162,8
16163,8
16164,9
16165,6
16166,9
16167,1
16168,1
16169,7
16170,8
16171,7
16172,6
16173,4
16174,3
16175,6
16176,6
16177,9
16178,6
16179,9
16180,1
16181,5
16182,2
16183,6
16184,8
16185,5
16186,4
16187,1
16188,4
16189,6
16190,7
16191,9
16192,9
16193,9
16194,8
16195,6
16196,1
16197,2
16198,1
16199,9
16200,4
16201,9
16202,3
16203,3
16204,9
16205,9
16206,1
16207,5
16208,2
16209,7
16210,4
16211,1
16212,1
16213,1
16214,2
16215,2
16216,9
16217,2
16218,9
16219,3
16220,6
16221,3
16222,1
16223,8
16224,1
16225,4
16226,4
16227,8
16228,5
16229,6
16230,2
16231,1
16232,5
16233,9
16234,4
16235,4
16236,4
16237,2
16238,5
16239,8
16240,8
16241,3
16242,7
16243,7
16244,3
16245,3
16246,3
16247,7
16248,5
16249,9
16250,9
16251,9
16252,9
16253,6
16254,1
16255,9
16256,1
16257,9
16258,9
16259,7
16260,2
16261,2
16262,9
16263,7
16264,7
16265,9
16266,9
16267,9
16268,6
16269,9
16270,3
16271,5
16272,7
16273,7
16274,8
16275,9
16276,9
16277,8
16278,7
16279,1
16280,4
16281,6
16282,4
16283,5
16284,6
16285,8
16286,8
16287,4
16288,1
16289,5
16290,2
16291,9
16292,6
16293,9
16294,4
16295,7
16296,7
16297,9
16298,4
16299,4
16300,9
16301,1
16302,5
16303,4
16304,1
16305,1
16306,7
16307,5
16308,1
16309,6
16310,1
16311,9
16312,3
16313,9
16314,2
16315,6
16316,6
16317,4
16318,9
16319,5
16320,3
16321,5
16322,9
16323,6
16324,6
16325,2
16326,9
16327,9
16328,9
16329,2
16330,2
16331,6
16332,5
16333,1
16334,3
16335,6
16336,6
16337,1
16338,4
16339,1
16340,9
16341,5
16342,8
16343,5
16344,9
16345,3
16346,3
16347,7
16348,9
16349,3
16350,3
16351,5
16352,9
16353,1
16354,1
16355,9
16356,5
16357,1
16358,6
16359,3
16360,5
16361,6
16362,9
16363,5
16364,5
16365,2
16366,5
16367,8
16368,1
16369,1
16370,1
16371,8
16372,1
16373,4
16374,1
16375,1
16376,9
16377,9
16378,2
16379,9
16380,1
16381,2
16382,5
16383,4
16384,6
16385,5
16386,5
16387,5
16388,5
16389,3
16390,6
16391,9
16392,3
16393,4
16394,9
16395,7
16396,7
16397,3
16398,2
16399,1
16400,8
16401,1
16402,4
16403,4
16404,2
16405,7
16406,6
16407,8
16408,9
16409,7
16410,2
16411,9
16412,7
16413,3
16414,1
16415,7
16416,8
16417,3
16418,9
16419,3
16420,3
16421,7
16422,6
16423,3
16424,9
16425,5
16426,3
16427,6
16428,2
16429,4
16430,8
16431,9
16432,4
16433,5
16434,8
16435,9
16436,9
16437,5
16438,3
16439,4
16440,1
16441,1
16442,1
16443,9
16444,4
16445,3
16446,6
16447,5
16448,8
16449,9
16450,8
16451,6
16452,5
16453,1
16454,7
16455,5
16456,9
16457,2
16458,5
16459,1
16460,4
16461,4
16462,3
16463,4
16464,2
16465,9
16466,8
16467,7
16468,3
16469,6
16470,1
16471,7
16472,5
16473,3
16474,3
16475,3
16476,1
16477,6
16478,6
16479,4
16480,5
16481,6
16482,5
16483,6
16484,2
16485,1
16486,4
16487,7
16488,1
16489,4
16490,5
16491,1
16492,3
16493,5
16494,5
16495,7
16496,4
16497,2
16498,2
16499,4
16500,4
16501,1
16502,4
16503,2
16504,4
16505,3
16506,5
16507,3
16508,9
16509,6
16510,2
16511,6
16512,6
16513,9
16514,7
16515,4
16516,6
16517,4
16518,3
16519,2
16520,3
16521,6
16522,9
16523,5
16524,2
16525,5
16526,6
16527,8
16528,3
16529,5
16530,8
16531,7
16532,1
16533,5
16534,1
16535,5
16536,4
16537,3
16538,9
16539,1
16540,1
16541,5
16542,6
16543,4
16544,1
16545,7
16546,6
16547,4
16548,4
16549,1
16550,2
16551,7
16552,9
16553,4
16554,2
16555,3
16556,6
16557,3
16558,9
16559,2
16560,2
16561,8
16562,2
16563,1
16564,9
16565,3
16566,1
16567,4
16568,8
16569,4
16570,5
16571,3
16572,2
16573,9
16574,1
16575,3
16576,6
16577,9
16578,5
16579,1
16580,4
16581,3
16582,1
16583,9
16584,9
16585,1
16586,9
16587,6
16588,6
16589,9
16590,5
16591,9
16592,5
16593,2
16594,1
16595,4
16596,2
16597,4
16598,3
16599,1
16600,1
16601,6
16602,9
16603,7
16604,6
16605,7
16606,4
16607,9
16608,2
16609,2
16610,7
16611,9
16612,1
16613,4
16614,1
16615,2
16616,4
16617,3
16618,8
16619,8
16620,9
16621,7
16622,6
16623,3
16624,9
16625,1
16626,6
16627,3
16628,9
16629,8
16630,9
16631,6
16632,4
16633,1
16634,6
16635,4
16636,7
16637,5
16638,2
16639,6
16640,8
16641,9
16642,3
16643,9
16644,5
16645,5
16646,5
16647,8
16648,4
16649,9
16650,1
16651,9
16652,1
16653,1
16654,1
16655,9
16656,9
16657,6
16658,4
16659,6
16660,3
16661,5
16662,9
16663,9
16664,1
16665,4
16666,2
16667,4
16668,2
16669,1
16670,6
16671,3
16672,4
16673,6
16674,5
16675,2
16676,9
16677,6
16678,8
16679,9
16680,8
16681,6
16682,7
16683,7
16684,6
16685,6
16686,5
16687,2
16688,9
16689,6
16690,4
16691,2
16692,1
16693,2
16694,8
16695,2
16696,7
16697,6
16698,1
16699,4
16700,4
16701,9
16702,3
16703,2
16704,1
16705,6
16706,4
16707,2
16708,7
16709,7
16710,5
16711,6
16712,5
16713,3
16714,3
16715,2
16716,9
16717,8
16718,3
16719,5
16720,5
16721,7
16722,6
16723,4
16724,6
16725,2
16726,7
16727,4
16728,3
16729,6
16730,7
16731,8
16732,5
16733,2
16734,7
16735,9
16736,5
16737,6
16738,2
16739,3
16740,9
16741,6
16742,4
16743,6
16744,1
16745,3
16746,1
16747,7
16748,4
16749,6
16750,6
16751,2
16752,4
16753,4
16754,9
16755,6
16756,7
16757,9
16758,9
16759,8
16760,1
16761,8
16762,9
16763,8
16764,2
16765,9
16766,2
16767,2
16768,3
16769,3
16770,4
16771,5
16772,6
16773,6
16774,6
16775,9
16776,7
16777,9
16778,1
16779,3
16780,8
16781,1
16782,6
16783,7
16784,1
16785,3
16786,7
16787,9
16788,9
16789,4
16790,9
16791,4
16792,3
16793,1
16794,1
16795,4
16796,6
16797,1
16798,5
16799,1
16800,2
16801,1
16802,1
16803,3
16804,9
16805,6
16806,3
16807,2
16808,1
16809,2
16810,2
16811,3
16812,6
16813,9
16814,7
16815,4
16816,9
16817,6
16818,1
16819,1
16820,1
16821,1
16822,3
16823,1
16824,9
16825,1
16826,2
16827,3
16828,1
16829,2
16830,6
16831,1
16832,9
16833,4
16834,9
16835,2
16836,2
16837,1
16838,9
16839,4
16840,5
16841,7
16842,4
16843,1
16844,7
16845,9
16846,1
16847,3
16848,7
16849,2
16850,2
16851,3
16852,4
16853,2
16854,9
16855,3
16856,9
16857,1
16858,9
16859,3
16860,2
16861,8
16862,7
16863,4
16864,3
16865,7
16866,1
16867,5
16868,9
16869,9
16870,6
16871,9
16872,2
16873,5
16874,6
16875,5
16876,6
16877,9
16878,6
16879,2
16880,2
16881,7
16882,3
16883,2
16884,9
16885,4
16886,9
16887,9
16888,3
16889,6
16890,2
16891,4
16892,1
16893,3
16894,2
16895,3
16896,9
16897,6
16898,6
16899,3
16900,1
16901,9
16902,5
16903,6
16904,2
16905,6
16906,9
16907,9
16908,1
16909,8
16910,3
16911,5
16912,3
16913,9
16914,6
16915,7
